source;share/srvs/hook/cmake_prefix_path.ps1
source;share/srvs/hook/cmake_prefix_path.dsv
source;share/srvs/hook/cmake_prefix_path.sh
source;share/srvs/hook/ld_library_path_lib.ps1
source;share/srvs/hook/ld_library_path_lib.dsv
source;share/srvs/hook/ld_library_path_lib.sh
source;share/srvs/hook/ros_package_path.ps1
source;share/srvs/hook/ros_package_path.dsv
source;share/srvs/hook/ros_package_path.sh
source;share/srvs/hook/catkin_pythonpath.ps1
source;share/srvs/hook/catkin_pythonpath.dsv
source;share/srvs/hook/catkin_pythonpath.sh
source;share/srvs/hook/pkg_config_path.ps1
source;share/srvs/hook/pkg_config_path.dsv
source;share/srvs/hook/pkg_config_path.sh
source;share/srvs/hook/pkg_config_path_multiarch.ps1
source;share/srvs/hook/pkg_config_path_multiarch.dsv
source;share/srvs/hook/pkg_config_path_multiarch.sh
